"TSS Code","Source Site","Study Name","BCR","acronym"
"4C","Mary Bird Perkins Cancer Center - Our Lady of the Lake","thyroid carcinoma","NCH","THCA"
"4D","Molecular Response","ovarian serous cystadenocarcinoma","NCH","OV"
"4E","Molecular Response","uterine corpus endometrioid carcinoma","NCH","UCEC"
"4G","Sapienza University of Rome","cholangiocarcinoma","NCH","CHOL"
"4H","Proteogenex, Inc.","breast invasive carcinoma","NCH","BRCA"
"4J","Proteogenex, Inc.","cervical & endocervical cancer","NCH","CESC"
"4K","Proteogenex, Inc.","testicular germ cell tumor","NCH","TGCT"
"4L","Proteogenex, Inc.","prostate adenocarcinoma","NCH","PRAD"
"4N","Mary Bird Perkins Cancer Center - Our Lady of the Lake","colon adenocarcinoma","NCH","COAD"
"4P","Duke University","head & neck squamous cell carcinoma","NCH","HNSC"
"4Q","Duke University","sarcoma","NCH","SARC"
"4R","Duke University","liver hepatocellular carcinoma","NCH","LIHC"
"4S","Duke University","prostate adenocarcinoma","NCH","PRAD"
"4T","Duke University","colon adenocarcinoma","NCH","COAD"
"4V","Hospital Louis Pradel","thymoma","NCH","THYM"
"4W","University of Miami","glioblastoma multiforme","NCH","GBM"
"4X","Yale University","thymoma","NCH","THYM"
"4Y","Medical College of Wisconsin","sarcoma","NCH","SARC"
"4Z","Barretos Cancer Hospital","bladder urothelial carcinoma","NCH","BLCA"
"50","University of Pittsburgh","lung adenocarcinoma","IGC","LUAD"
"51","UNC","lung squamous cell carcinoma","IGC","LUSC"
"52","University of Miami","lung squamous cell carcinoma","IGC","LUSC"
"53","University of Miami","lung adenocarcinoma","IGC","LUAD"
"55","International Genomics Consortium","lung adenocarcinoma","IGC","LUAD"
"56","International Genomics Consortium","lung squamous cell carcinoma","IGC","LUSC"
"57","International Genomics Consortium","ovarian serous cystadenocarcinoma","IGC","OV"
"58","Thoraxklinik at University Hospital Heidelberg","lung squamous cell carcinoma","IGC","LUSC"
"59","Roswell Park","ovarian serous cystadenocarcinoma","IGC","OV"
"5A","Wake Forest University","cholangiocarcinoma","NCH","CHOL"
"5B","Medical College of Wisconsin","uterine corpus endometrioid carcinoma","NCH","UCEC"
"5C","Cureline","liver hepatocellular carcinoma","NCH","LIHC"
"5D","University of Miami","sarcoma","NCH","SARC"
"5F","Duke University","thyroid carcinoma","NCH","THCA"
"5G","Cleveland Clinic Foundation","thymoma","NCH","THYM"
"5H","Retina Consultants Houston","uveal melanoma","NCH","UVM"
"5J","Cureline","acute myeloid leukemia","NCH","LAML"
"5K","St. Joseph's Hospital AZ","thymoma","NCH","THYM"
"5L","University of Sao Paulo","breast invasive carcinoma","NCH","BRCA"
"5M","University of Sao Paulo","colon adenocarcinoma","NCH","COAD"
"5N","University Hospital Erlangen","bladder urothelial carcinoma","NCH","BLCA"
"5P","University Hospital Erlangen","kidney papillary cell carcinoma","NCH","KIRP"
"5Q","Proteogenex, Inc","pancreatic adenocarcinoma","NCH","PAAD"
"5R","Proteogenex, Inc","liver hepatocellular carcinoma","NCH","LIHC"
"5S","Holy Cross","uterine corpus endometrioid carcinoma","NCH","UCEC"
"5T","Holy Cross","breast invasive carcinoma","NCH","BRCA"
"5U","Regina Elena National Cancer Institute","thymoma","NCH","THYM"
"5V","Roswell Park","thymoma","NCH","THYM"
"5W","University of Alabama","uterine corpus endometrioid carcinoma","NCH","UCEC"
"5X","University of Alabama","ovarian serous cystadenocarcinoma","NCH","OV"
"60","Roswell Park","lung squamous cell carcinoma","IGC","LUSC"
"61","University of Pittsburgh","ovarian serous cystadenocarcinoma","IGC","OV"
"62","Thoraxklinik at University Hospital Heidelberg","lung adenocarcinoma","IGC","LUAD"
"63","Ontario Institute for Cancer Research","lung squamous cell carcinoma","IGC","LUSC"
"64","Fox Chase","lung adenocarcinoma","IGC","LUAD"
"65","Roswell Park","glioblastoma multiforme","IGC","GBM"
"66","Indivumed","lung squamous cell carcinoma","IGC","LUSC"
"67","St Joseph's Medical Center (MD)","lung adenocarcinoma","IGC","LUAD"
"68","Washington University - Cleveland Clinic","lung squamous cell carcinoma","IGC","LUSC"
"69","Washington University - Cleveland Clinic","lung adenocarcinoma","IGC","LUAD"
"6A","University of Kansas","lung squamous cell carcinoma","NCH","LUSC"
"6D","University of Oklahoma HSC","kidney clear cell carcinoma","NCH","KIRC"
"6G","University of Sao Paulo","rectum adenocarcinoma","NCH","READ"
"6H","Test For lcml","chronic myelogenous leukemia","NCH","chronic myelogenous leukemia"
"70","ILSBio","lung squamous cell carcinoma","IGC","LUSC"
"71","ILSBio","lung adenocarcinoma","IGC","LUAD"
"72","NCH","ovarian serous cystadenocarcinoma","IGC","OV"
"73","Roswell Park","lung adenocarcinoma","IGC","LUAD"
"74","Swedish Neurosciences","glioblastoma multiforme","IGC","GBM"
"75","Ontario Institute for Cancer Research (OICR)","lung adenocarcinoma","IGC","LUAD"
"76","Thomas Jefferson University","glioblastoma multiforme","IGC","GBM"
"77","Prince Charles Hospital","lung squamous cell carcinoma","IGC","LUSC"
"78","Prince Charles Hospital","lung adenocarcinoma","IGC","LUAD"
"79","Ontario Institute for Cancer Research (OICR)/Ottawa","lung squamous cell carcinoma","IGC","LUSC"
"80","Ontario Institute for Cancer Research (OICR)/Ottawa","lung adenocarcinoma","IGC","LUAD"
"81","CHI-Penrose Colorado","glioblastoma multiforme","IGC","GBM"
"82","CHI-Penrose Colorado","lung squamous cell carcinoma","IGC","LUSC"
"83","CHI-Penrose Colorado","lung adenocarcinoma","IGC","LUAD"
"85","Asterand","lung squamous cell carcinoma","IGC","LUSC"
"86","Asterand","lung adenocarcinoma","IGC","LUAD"
"87","International Genomics Consortium","glioblastoma multiforme","IGC","GBM"
"90","ABS - IUPUI","lung squamous cell carcinoma","IGC","LUSC"
"91","ABS - IUPUI","lung adenocarcinoma","IGC","LUAD"
"92","Washington University - St. Louis","lung squamous cell carcinoma","IGC","LUSC"
"93","Washington University - St. Louis","lung adenocarcinoma","IGC","LUAD"
"94","Washington University - Emory","lung squamous cell carcinoma","IGC","LUSC"
"95","Washington University - Emory","lung adenocarcinoma","IGC","LUAD"
"96","Washington University - NYU","lung squamous cell carcinoma","IGC","LUSC"
"97","Washington University - NYU","lung adenocarcinoma","IGC","LUAD"
"98","Washington University - Alabama","lung squamous cell carcinoma","IGC","LUSC"
"99","Washington University - Alabama","lung adenocarcinoma","IGC","LUAD"
"A1","UCSF","breast invasive carcinoma","NCH","BRCA"
"A2","Walter Reed","breast invasive carcinoma","NCH","BRCA"
"A3","International Genomics Consortium","kidney clear cell carcinoma","IGC","KIRC"
"A4","International Genomics Consortium","kidney papillary cell carcinoma","IGC","KIRP"
"A5","Cedars Sinai","uterine corpus endometrioid carcinoma","NCH","UCEC"
"A6","Christiana Healthcare","colon adenocarcinoma","IGC","COAD"
"A7","Christiana Healthcare","breast invasive carcinoma","NCH","BRCA"
"A8","Indivumed","breast invasive carcinoma","NCH","BRCA"
"AA","Indivumed","colon adenocarcinoma","IGC","COAD"
"AB","Washington University","acute myeloid leukemia","NCH","LAML"
"AC","International Genomics Consortium","breast invasive carcinoma","NCH","BRCA"
"AD","International Genomics Consortium","colon adenocarcinoma","IGC","COAD"
"AF","Christiana Healthcare","rectum adenocarcinoma","IGC","READ"
"AG","Indivumed","rectum adenocarcinoma","IGC","READ"
"AH","International Genomics Consortium","rectum adenocarcinoma","IGC","READ"
"AJ","International Genomics Conosrtium","uterine corpus endometrioid carcinoma","NCH","UCEC"
"AK","Fox Chase","kidney clear cell carcinoma","IGC","KIRC"
"AL","Fox Chase","kidney papillary cell carcinoma","IGC","KIRP"
"AM","Cureline","colon adenocarcinoma","IGC","COAD"
"AN","Cureline","breast invasive carcinoma","NCH","BRCA"
"AO","MSKCC","breast invasive carcinoma","NCH","BRCA"
"AP","MSKCC","uterine corpus endometrioid carcinoma","NCH","UCEC"
"AQ","UNC","breast invasive carcinoma","NCH","BRCA"
"AR","Mayo","breast invasive carcinoma","NCH","BRCA"
"AS","St. Joseph's Medical Center-(MD)","kidney clear cell carcinoma","IGC","KIRC"
"AT","St. Joseph's Medical Center-(MD)","kidney papillary cell carcinoma","IGC","KIRP"
"AU","St. Joseph's Medical Center-(MD)","colon adenocarcinoma","IGC","COAD"
"AV","NCH","cell line control","NCH","cell line control"
"AW","Cureline","uterine corpus endometrioid carcinoma","NCH","UCEC"
"AX","Gynecologic Oncology Group","uterine corpus endometrioid carcinoma","NCH","UCEC"
"AY","UNC","colon adenocarcinoma","IGC","COAD"
"AZ","University of Pittsburgh","colon adenocarcinoma","IGC","COAD"
"B0","University of Pittsburgh","kidney clear cell carcinoma","IGC","KIRC"
"B1","University of Pittsburgh","kidney papillary cell carcinoma","IGC","KIRP"
"B2","Christiana Healthcare","kidney clear cell carcinoma","IGC","KIRC"
"B3","Christiana Healthcare","kidney papillary cell carcinoma","IGC","KIRP"
"B4","Cureline","kidney clear cell carcinoma","IGC","KIRC"
"B5","Duke","uterine corpus endometrioid carcinoma","NCH","UCEC"
"B6","Duke","breast invasive carcinoma","NCH","BRCA"
"B7","Cureline","stomach adenocarcinoma","IGC","STAD"
"B8","UNC","kidney clear cell carcinoma","IGC","KIRC"
"B9","UNC","kidney papillary cell carcinoma","IGC","KIRP"
"BA","UNC","head & neck squamous cell carcinoma","IGC","HNSC"
"BB","Johns Hopkins","head & neck squamous cell carcinoma","IGC","HNSC"
"BC","UNC","liver hepatocellular carcinoma","NCH","LIHC"
"BD","University of Pittsburgh","liver hepatocellular carcinoma","NCH","LIHC"
"BF","Cureline","skin cutaneous melanoma","NCH","SKCM"
"BG","University of Pittsburgh","uterine corpus endometrioid carcinoma","NCH","UCEC"
"BH","University of Pittsburgh","breast invasive carcinoma","NCH","BRCA"
"BI","University of Pittsburgh","cervical & endocervical cancer","NCH","CESC"
"BJ","University of Pittsburgh","thyroid carcinoma","IGC","THCA"
"BK","Christiana Healthcare","uterine corpus endometrioid carcinoma","NCH","UCEC"
"BL","Christiana Healthcare","bladder urothelial carcinoma","NCH","BLCA"
"BM","UNC","rectum adenocarcinoma","IGC","READ"
"BP","MSKCC","kidney clear cell carcinoma","IGC","KIRC"
"BQ","MSKCC","kidney papillary cell carcinoma","IGC","KIRP"
"BR","Asterand","stomach adenocarcinoma","IGC","STAD"
"BS","University of Hawaii","uterine corpus endometrioid carcinoma","NCH","UCEC"
"BT","University of Pittsburgh","bladder urothelial carcinoma","NCH","BLCA"
"BW","St. Joseph's Medical Center-(MD)","liver hepatocellular carcinoma","NCH","LIHC"
"C4","Indivumed","bladder urothelial carcinoma","NCH","BLCA"
"C5","Medical College of Wisconsin","cervical & endocervical cancer","NCH","CESC"
"C8","ILSBio","breast invasive carcinoma","NCH","BRCA"
"C9","ILSBio","head & neck squamous cell carcinoma","NCH","HNSC"
"CA","ILSBio","colon adenocarcinoma","IGC","COAD"
"CB","ILSBio","kidney clear cell carcinoma","IGC","KIRC"
"CC","ILSBio","liver hepatocellular carcinoma","NCH","LIHC"
"CD","ILSBio","stomach adenocarcinoma","IGC","STAD"
"CE","ILSBio","thyroid carcinoma","IGC","THCA"
"CF","ILSBio","bladder urothelial carcinoma","NCH","BLCA"
"CG","Indivumed","stomach adenocarcinoma","IGC","STAD"
"CH","Indivumed","prostate adenocarcinoma","IGC","PRAD"
"CI","University of Pittsburgh","rectum adenocarcinoma","IGC","READ"
"CJ","MD Anderson Cancer Center","kidney clear cell carcinoma","IGC","KIRC"
"CK","Harvard","colon adenocarcinoma","IGC","COAD"
"CL","Harvard","rectum adenocarcinoma","IGC","READ"
"CM","MSKCC","colon adenocarcinoma","IGC","COAD"
"CN","University of Pittsburgh","head & neck squamous cell carcinoma","IGC","HNSC"
"CQ","University Health Network, Toronto","head & neck squamous cell carcinoma","IGC","HNSC"
"CR","Vanderbilt University","head & neck squamous cell carcinoma","IGC","HNSC"
"CS","Thomas Jefferson University","brain lower grade glioma","IGC","LGG"
"CU","UNC","bladder urothelial carcinoma","NCH","BLCA"
"CV","MD Anderson Cancer Center","head & neck squamous cell carcinoma","IGC","HNSC"
"CW","Mayo Clinic - Rochester","kidney clear cell carcinoma","IGC","KIRC"
"CX","Medical College of Georgia","head & neck squamous cell carcinoma","IGC","HNSC"
"CZ","Harvard","kidney clear cell carcinoma","IGC","KIRC"
"D1","Mayo Clinic","uterine corpus endometrioid carcinoma","NCH","UCEC"
"D3","MD Anderson","skin cutaneous melanoma","NCH","SKCM"
"D5","Greater Poland Cancer Center","colon adenocarcinoma","IGC","COAD"
"D6","Greater Poland Cancer Center","head & neck squamous cell carcinoma","IGC","HNSC"
"D7","Greater Poland Cancer Center","stomach adenocarcinoma","IGC","STAD"
"D8","Greater Poland Cancer Center","breast invasive carcinoma","NCH","BRCA"
"D9","Greater Poland Cancer Center","skin cutaneous melanoma","NCH","SKCM"
"DA","Yale","skin cutaneous melanoma","NCH","SKCM"
"DB","Mayo Clinic - Rochester","brain lower grade glioma","IGC","LGG"
"DC","MSKCC","rectum adenocarcinoma","IGC","READ"
"DD","Mayo Clinic - Rochester","liver hepatocellular carcinoma","NCH","LIHC"
"DE","University of North Carolina","thyroid carcinoma","NCH","THCA"
"DF","Ontario Institute for Cancer Research","uterine corpus endometrioid carcinoma","NCH","UCEC"
"DG","Ontario Institute for Cancer Research","cervical & endocervical cancer","NCH","CESC"
"DH","University of Florida","brain lower grade glioma","IGC","LGG"
"DI","MD Anderson","uterine corpus endometrioid carcinoma","NCH","UCEC"
"DJ","Memorial Sloan Kettering","thyroid carcinoma","NCH","THCA"
"DK","Memorial Sloan Kettering","bladder urothelial carcinoma","NCH","BLCA"
"DM","University Of Michigan","colon adenocarcinoma","NCH","COAD"
"DO","Medical College of Georgia","thyroid carcinoma","NCH","THCA"
"DQ","University Of Michigan","head & neck squamous cell carcinoma","IGC","HNSC"
"DR","University of Hawaii","cervical & endocervical cancer","NCH","CESC"
"DS","Cedars Sinai","cervical & endocervical cancer","NCH","CESC"
"DT","ILSBio","rectum adenocarcinoma","IGC","READ"
"DU","Henry Ford Hospital","brain lower grade glioma","IGC","LGG"
"DV","NCI Urologic Oncology Branch","kidney clear cell carcinoma","IGC","KIRC"
"DW","NCI Urologic Oncology Branch","kidney papillary cell carcinoma","IGC","KIRP"
"DX","Memorial Sloan Kettering","sarcoma","NCH","SARC"
"DY","University Of Michigan","rectum adenocarcinoma","NCH","READ"
"DZ","Mayo Clinic - Rochester","kidney papillary cell carcinoma","IGC","KIRP"
"E1","Duke","brain lower grade glioma","IGC","LGG"
"E2","Roswell Park","breast invasive carcinoma","NCH","BRCA"
"E3","Roswell Park","thyroid carcinoma","NCH","THCA"
"E5","Roswell Park","bladder urothelial carcinoma","NCH","BLCA"
"E6","Roswell Park","uterine corpus endometrioid carcinoma","NCH","UCEC"
"E7","Asterand","bladder urothelial carcinoma","NCH","BLCA"
"E8","Asterand","thyroid carcinoma","NCH","THCA"
"E9","Asterand","breast invasive carcinoma","NCH","BRCA"
"EA","Asterand","cervical & endocervical cancer","NCH","CESC"
"EB","Asterand","skin cutaneous melanoma","NCH","SKCM"
"EC","Asterand","uterine corpus endometrioid carcinoma","NCH","UCEC"
"ED","Asterand","liver hepatocellular carcinoma","NCH","LIHC"
"EE","University of Sydney","skin cutaneous melanoma","NCH","SKCM"
"EF","Cureline","rectum adenocarcinoma","IGC","READ"
"EI","Greater Poland Cancer Center","rectum adenocarcinoma","IGC","READ"
"EJ","University of Pittsburgh","prostate adenocarcinoma","IGC","PRAD"
"EK","Gynecologic Oncology Group","cervical & endocervical cancer","NCH","CESC"
"EL","MD Anderson","thyroid carcinoma","NCH","THCA"
"EM","University Health Network","thyroid carcinoma","NCH","THCA"
"EO","University Health Network","uterine corpus endometrioid carcinoma","NCH","UCEC"
"EP","Christiana Healthcare","liver hepatocellular carcinoma","NCH","LIHC"
"EQ","Christiana Healthcare","stomach adenocarcinoma","IGC","STAD"
"ER","University of Pittsburgh","skin cutaneous melanoma","NCH","SKCM"
"ES","University of Florida","liver hepatocellular carcinoma","NCH","LIHC"
"ET","Johns Hopkins","thyroid carcinoma","NCH","THCA"
"EU","CHI-Penrose Colorado","kidney clear cell carcinoma","IGC","KIRC"
"EV","CHI-Penrose Colorado","kidney papillary cell carcinoma","IGC","KIRP"
"EW","University of Miami","breast invasive carcinoma","NCH","BRCA"
"EX","University of North Carolina","cervical & endocervical cancer","NCH","CESC"
"EY","University of North Carolina","uterine corpus endometrioid carcinoma","NCH","UCEC"
"EZ","UNC","brain lower grade glioma","IGC","LGG"
"F1","UNC","stomach adenocarcinoma","IGC","STAD"
"F2","UNC","pancreatic adenocarcinoma","IGC","PAAD"
"F4","Asterand","colon adenocarcinoma","IGC","COAD"
"F5","Asterand","rectum adenocarcinoma","IGC","READ"
"F6","Asterand","brain lower grade glioma","IGC","LGG"
"F7","Asterand","head & neck squamous cell carcinoma","IGC","HNSC"
"F9","Asterand","kidney papillary cell carcinoma","IGC","KIRP"
"FA","Asterand","diffuse large b-cell lymphoma","IGC","DLBC"
"FB","Asterand","pancreatic adenocarcinoma","IGC","PAAD"
"FC","Asterand","prostate adenocarcinoma","IGC","PRAD"
"FD","BLN - University Of Chicago","bladder urothelial carcinoma","NCH","BLCA"
"FE","Ohio State University","thyroid carcinoma","NCH","THCA"
"FF","SingHealth","diffuse large b-cell lymphoma","IGC","DLBC"
"FG","Case Western","brain lower grade glioma","IGC","LGG"
"FH","CHI-Penrose Colorado","thyroid carcinoma","NCH","THCA"
"FI","Washington University","uterine corpus endometrioid carcinoma","NCH","UCEC"
"FJ","BLN - Baylor","bladder urothelial carcinoma","NCH","BLCA"
"FK","Johns Hopkins","thyroid carcinoma","NCH","THCA"
"FL","University of Hawaii - Normal Study","uterine corpus endometrioid carcinoma","NCH","UCEC"
"FM","International Genomics Consortium","diffuse large b-cell lymphoma","IGC","DLBC"
"FN","International Genomics Consortium","brain lower grade glioma","IGC","LGG"
"FP","International Genomics Consortium","stomach adenocarcinoma","IGC","STAD"
"FQ","Johns Hopkins","pancreatic adenocarcinoma","IGC","PAAD"
"FR","University of North Carolina","skin cutaneous melanoma","NCH","SKCM"
"FS","Essen","skin cutaneous melanoma","NCH","SKCM"
"FT","BLN - University of Miami","bladder urothelial carcinoma","NCH","BLCA"
"FU","International Genomics Consortium","cervical & endocervical cancer","NCH","CESC"
"FV","International Genomics Consortium","liver hepatocellular carcinoma","NCH","LIHC"
"FW","International Genomics Consortium","skin cutaneous melanoma","NCH","SKCM"
"FX","International Genomics Consortium","sarcoma","NCH","SARC"
"FY","International Genomics Consortium","thyroid carcinoma","NCH","THCA"
"FZ","University of Pittsburgh","pancreatic adenocarcinoma","IGC","PAAD"
"G2","MD Anderson","bladder urothelial carcinoma","NCH","BLCA"
"G3","Alberta Health Services","liver hepatocellular carcinoma","NCH","LIHC"
"G4","Roswell Park","colon adenocarcinoma","IGC","COAD"
"G5","Roswell Park","rectum adenocarcinoma","IGC","READ"
"G6","Roswell Park","kidney clear cell carcinoma","IGC","KIRC"
"G7","Roswell Park","kidney papillary cell carcinoma","IGC","KIRP"
"G8","Roswell Park","diffuse large b-cell lymphoma","IGC","DLBC"
"G9","Roswell Park","prostate adenocarcinoma","IGC","PRAD"
"GC","International Genomics Consortium","bladder urothelial carcinoma","NCH","BLCA"
"GD","ABS - IUPUI","bladder urothelial carcinoma","NCH","BLCA"
"GE","ABS - IUPUI","thyroid carcinoma","NCH","THCA"
"GF","ABS - IUPUI","skin cutaneous melanoma","NCH","SKCM"
"GG","ABS - IUPUI","uterine corpus endometrioid carcinoma","NCH","UCEC"
"GH","ABS - IUPUI","cervical & endocervical cancer","NCH","CESC"
"GI","ABS - IUPUI","breast invasive carcinoma","NCH","BRCA"
"GJ","ABS - IUPUI","liver hepatocellular carcinoma","NCH","LIHC"
"GK","ABS - IUPUI","kidney clear cell carcinoma","IGC","KIRC"
"GL","ABS - IUPUI","kidney papillary cell carcinoma","IGC","KIRP"
"GM","MD Anderson","breast invasive carcinoma","NCH","BRCA"
"GN","Roswell","skin cutaneous melanoma","NCH","SKCM"
"GP","MD Anderson","acute myeloid leukemia","NCH","LAML"
"GR","University of Nebraska Medical Center (UNMC)","diffuse large b-cell lymphoma","IGC","DLBC"
"GS","Fundacio Clinic per a la Recerca Biomedica","diffuse large b-cell lymphoma","IGC","DLBC"
"GU","BLN - UT Southwestern Medical Center at Dallas","bladder urothelial carcinoma","NCH","BLCA"
"GV","BLN - Cleveland Clinic","bladder urothelial carcinoma","NCH","BLCA"
"GZ","BC Cancer Agency","diffuse large b-cell lymphoma","IGC","DLBC"
"H1","Medical College of Georgia","stomach adenocarcinoma","IGC","STAD"
"H2","Christiana Healthcare","thyroid carcinoma","NCH","THCA"
"H3","ABS - IUPUI","diffuse large b-cell lymphoma","IGC","DLBC"
"H4","Medical College of Georgia","bladder urothelial carcinoma","NCH","BLCA"
"H5","Medical College of Georgia","uterine corpus endometrioid carcinoma","NCH","UCEC"
"H6","Christiana Healthcare","pancreatic adenocarcinoma","IGC","PAAD"
"H7","ABS - IUPUI","head & neck squamous cell carcinoma","IGC","HNSC"
"H8","ABS - IUPUI","pancreatic adenocarcinoma","IGC","PAAD"
"H9","ABS - IUPUI","prostate adenocarcinoma","IGC","PRAD"
"HA","Alberta Health Services","stomach adenocarcinoma","IGC","STAD"
"HB","University of North Carolina","sarcoma","NCH","SARC"
"HC","International Genomics Consortium","prostate adenocarcinoma","IGC","PRAD"
"HD","International Genomics Consortium","head & neck squamous cell carcinoma","IGC","HNSC"
"HE","Ontario Institute for Cancer Research (OICR)","kidney papillary cell carcinoma","IGC","KIRP"
"HF","Ontario Institute for Cancer Research (OICR)","stomach adenocarcinoma","IGC","STAD"
"HG","Roswell Park","cervical & endocervical cancer","NCH","CESC"
"HH","Fox Chase","stomach adenocarcinoma","IGC","STAD"
"HI","Fox Chase","prostate adenocarcinoma","IGC","PRAD"
